avg_key_hold_time,avg_flight_time,mouse_speed,click_frequency,scroll_rate,label
0.17483570765056164,0.11001971401383506,158.55024945389638,1.937320902726828,1.378494308322676,genuine
0.14308678494144075,0.11385792837987903,171.9909479901515,2.9551423205012384,0.5389173379111873,genuine
0.18238442690503462,0.07279901113686038,237.3646802561631,1.0142739536644563,1.43480296005283,genuine
0.22615149282040126,0.10929014788644015,230.51851327167324,2.504046515517844,1.6778189294024755,genuine
0.1382923312638332,0.11172289893194726,198.95492030179258,1.4697423816275592,1.2067174516118504,genuine
0.13829315215254095,0.07142594327894529,205.8663691654391,1.2071271677376558,1.9383979062790329,genuine
0.22896064077536957,0.17463098044579028,263.88324478942127,1.892969640045442,0.6131054004482135,genuine
0.18837173645764543,0.1189533168364715,170.4214305582085,0.9647576775806259,0.3776726483442915,genuine
0.1265262807032524,0.05234786011189406,227.3548690585019,1.446350694652818,0.1106398755478607,genuine
0.17712800217929822,0.12626214434535318,189.89036737830529,0.8021221074111515,1.7480221557445916,genuine
0.12682911535937688,0.061012733190907144,189.11593983863898,3.9647251329163895,1.3271828281770288,genuine
0.12671351232148714,0.1314833841496981,254.9388425993595,2.035263551971729,0.9722076645447725,genuine
0.1620981135783017,0.14634382316029618,241.27081744940148,1.3002744920074143,1.1399843131599101,genuine
0.0543359877671101,0.06717270726593158,240.67548180003192,2.213979910734222,0.43725547635081174,genuine
0.06375410837434835,0.13853504516977289,265.27394035771647,1.8876719503091701,2.222875989808413,genuine
0.12188562353795136,0.11651123707745994,201.05019208163796,1.779030400466777,1.0646105909876138,genuine
0.09935844398327881,0.1328824063997796,234.0976485647482,2.614166700043425,1.0546973973024465,genuine
0.16571236662976369,0.17587171930615791,184.4866621703272,2.757507710047305,1.362883311949346,genuine
0.10459879622393944,0.09018447535988519,216.2083176244221,1.4694988523894725,1.2405046158683566,genuine
0.07938481493323542,0.06985055342570043,193.49284728161578,1.4241817593553199,1.1119420121395658,genuine
0.2232824384460777,0.06441942281497907,204.8497982496359,1.724948302848356,0.6047627722773441,genuine
0.1387111849756732,0.06736758860138248,229.75785127184568,-0.30192116473558483,1.2357341785679978,genuine
0.1533764102343962,0.09691593162343584,159.08896583832637,0.48480893780144774,1.941012248237517,genuine
0.07876259068932716,0.11364607899266577,304.619363784273,3.3668742674445244,1.6727100230774887,genuine
0.12278086377374087,0.11106763197320077,149.6991309250149,3.6449677135012837,1.7965933133196985,genuine
0.1555461294854933,0.13308732996144096,139.2905693606134,1.7509639604436216,0.7443921617844074,genuine
0.09245032112888485,0.10052007567511628,257.9055436750034,2.5765569630557663,0.5051975898707095,genuine
0.1687849009172836,0.15814136308629267,239.5831346981468,2.311250154543536,0.9371065399501759,genuine
0.11996806550405975,0.08941372667048177,231.20599085260775,5.078880808455238,1.0278624561443472,genuine
0.13541531251033614,0.20880676666358478,231.417275463214,3.1195749114345768,1.5470957592354742,genuine
0.11991466938853015,0.12502669391060026,199.38766135765428,1.8720824085192334,0.15376768514259032,genuine
0.2426139092254469,0.0657136977433487,155.1372814257084,1.0444595593995742,1.764775159730307,genuine
0.1493251387631033,0.05716430007755551,203.7902279096863,0.3935536797424275,0.9209960507105053,genuine
0.09711445355220497,0.11929889660972742,166.14191442439443,2.203463635867223,0.7865594650262899,genuine
0.19112724560515945,0.09106148858696597,248.75598667088755,1.2436492547156965,0.49394781236991625,genuine
0.08895781750144888,0.1285600197636837,192.64713092489308,0.5777462904023258,0.17257166406711533,genuine
0.16044317975023775,0.1189295049829418,158.72514016037442,1.3534271157574733,1.4115852919809573,genuine
0.05201649380601121,0.0970868434937251,183.93070791735033,0.918451996385605,1.036658983594202,genuine
0.08359069755507846,0.06612825127726381,220.6465727137812,3.6871416350725648,0.35501955012947306,genuine
0.15984306179345617,0.03940611101256542,171.81377235980125,2.8816397569494505,0.35246061396819195,genuine
0.18692332899977052,0.08213940191731917,158.88898022167842,1.9920273586833825,0.8321076503549358,genuine
0.1585684140594985,0.1342559517729389,212.18436057459562,3.479944138890026,1.8345107626446966,genuine
0.14421758588058797,0.10856374976520816,212.24832855543613,2.0773683076476184,0.8702043243181976,genuine
0.13494481522053556,0.050170448851520486,174.65284123144352,1.1387157986717362,0.2484285234409469,genuine
0.07607390048162863,0.10692723703404729,176.44808471908385,3.5231240772696575,0.8771284679570278,genuine
0.11400778958026456,0.11541269518915348,211.60249686788183,2.5389100436846586,0.8636382151261648,genuine
